;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:16:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;Click_Slider2_MSP.c, 72 :: 		applicationTask();
0x1F34	0xF7FFFF74  BL	_applicationTask+0
;Click_Slider2_MSP.c, 73 :: 		}
0x1F38	0xE7FC    B	L_main4
;Click_Slider2_MSP.c, 74 :: 		}
L_end_main:
L__main_end_loop:
0x1F3A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_MSP432P.c, 39 :: 		
0x1D7C	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 41 :: 		
L_loopDW:
;__Lib_System_MSP432P.c, 42 :: 		
0x1D7E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_MSP432P.c, 43 :: 		
0x1D82	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_MSP432P.c, 44 :: 		
0x1D86	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 45 :: 		
0x1D8A	0xD1F8    BNE	L_loopDW
;__Lib_System_MSP432P.c, 47 :: 		
L_end___CC2DW:
0x1D8C	0xB001    ADD	SP, SP, #4
0x1D8E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_MSP432P.c, 82 :: 		
0x1DA8	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 84 :: 		
0x1DAA	0xF04F0900  MOV	R9, #0
;__Lib_System_MSP432P.c, 85 :: 		
0x1DAE	0xF04F0C00  MOV	R12, #0
;__Lib_System_MSP432P.c, 86 :: 		
0x1DB2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_MSP432P.c, 87 :: 		
0x1DB6	0xDC04    BGT	L_loopFZs
;__Lib_System_MSP432P.c, 88 :: 		
0x1DB8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_MSP432P.c, 89 :: 		
0x1DBC	0xDB01    BLT	L_loopFZs
;__Lib_System_MSP432P.c, 90 :: 		
0x1DBE	0x46D4    MOV	R12, R10
;__Lib_System_MSP432P.c, 91 :: 		
0x1DC0	0x46EA    MOV	R10, SP
;__Lib_System_MSP432P.c, 92 :: 		
L_loopFZs:
;__Lib_System_MSP432P.c, 93 :: 		
0x1DC2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_MSP432P.c, 94 :: 		
0x1DC6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 95 :: 		
0x1DCA	0xD1FA    BNE	L_loopFZs
;__Lib_System_MSP432P.c, 96 :: 		
0x1DCC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_MSP432P.c, 97 :: 		
0x1DD0	0xDD05    BLE	L_norep
;__Lib_System_MSP432P.c, 98 :: 		
0x1DD2	0x46E2    MOV	R10, R12
;__Lib_System_MSP432P.c, 99 :: 		
0x1DD4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_MSP432P.c, 100 :: 		
0x1DD8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_MSP432P.c, 101 :: 		
0x1DDC	0xE7F1    B	L_loopFZs
;__Lib_System_MSP432P.c, 102 :: 		
L_norep:
;__Lib_System_MSP432P.c, 105 :: 		
L_end___FillZeros:
0x1DDE	0xB001    ADD	SP, SP, #4
0x1DE0	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Slider2_MSP.c, 33 :: 		void systemInit()
0x1E80	0xB081    SUB	SP, SP, #4
0x1E82	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_MSP.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0x1E86	0x2200    MOVS	R2, #0
0x1E88	0x2106    MOVS	R1, #6
0x1E8A	0x2000    MOVS	R0, #0
0x1E8C	0xF7FFFD9C  BL	_mikrobus_gpioInit+0
;Click_Slider2_MSP.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x1E90	0x2200    MOVS	R2, #0
0x1E92	0x2102    MOVS	R1, #2
0x1E94	0x2000    MOVS	R0, #0
0x1E96	0xF7FFFD97  BL	_mikrobus_gpioInit+0
;Click_Slider2_MSP.c, 37 :: 		mikrobus_logInit( _MIKROBUS2, 9600 );
0x1E9A	0xF2425180  MOVW	R1, #9600
0x1E9E	0x2001    MOVS	R0, #1
0x1EA0	0xF7FFFE72  BL	_mikrobus_logInit+0
;Click_Slider2_MSP.c, 38 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x1EA4	0x4809    LDR	R0, [PC, #36]
0x1EA6	0x2102    MOVS	R1, #2
0x1EA8	0xF7FFFDF0  BL	_mikrobus_logWrite+0
;Click_Slider2_MSP.c, 39 :: 		Delay_ms( 100 );
0x1EAC	0xF644777D  MOVW	R7, #20349
0x1EB0	0xF2C00712  MOVT	R7, #18
0x1EB4	0xBF00    NOP
0x1EB6	0xBF00    NOP
L_systemInit0:
0x1EB8	0x1E7F    SUBS	R7, R7, #1
0x1EBA	0xD1FD    BNE	L_systemInit0
0x1EBC	0xBF00    NOP
0x1EBE	0xBF00    NOP
0x1EC0	0xBF00    NOP
;Click_Slider2_MSP.c, 40 :: 		}
L_end_systemInit:
0x1EC2	0xF8DDE000  LDR	LR, [SP, #0]
0x1EC6	0xB001    ADD	SP, SP, #4
0x1EC8	0x4770    BX	LR
0x1ECA	0xBF00    NOP
0x1ECC	0x00132000  	?lstr1_Click_Slider2_MSP+0
; end of _systemInit
_mikrobus_gpioInit:
;clicker_2_MSP432.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x19C8	0xB081    SUB	SP, SP, #4
0x19CA	0xF8CDE000  STR	LR, [SP, #0]
0x19CE	0xFA5FF981  UXTB	R9, R1
0x19D2	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;clicker_2_MSP432.c, 164 :: 		switch( bus )
0x19D6	0xE01D    B	L_mikrobus_gpioInit156
; bus end address is: 0 (R0)
;clicker_2_MSP432.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit158:
0x19D8	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x19DC	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x19E0	0xF7FFFD66  BL	clicker_2_MSP432__gpioInit_1+0
0x19E4	0xE01F    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit159:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x19E6	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x19EA	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x19EE	0xF7FFFC77  BL	clicker_2_MSP432__gpioInit_2+0
0x19F2	0xE018    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit160:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x19F4	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x19F8	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x19FC	0xF7FFFB84  BL	clicker_2_MSP432__gpioInit_3+0
0x1A00	0xE011    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 176 :: 		case _MIKROBUS4 : return _gpioInit_4(pin, direction);
L_mikrobus_gpioInit161:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1A02	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1A06	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1A0A	0xF7FFFE39  BL	clicker_2_MSP432__gpioInit_4+0
0x1A0E	0xE00A    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit162:
0x1A10	0x2001    MOVS	R0, #1
0x1A12	0xE008    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 185 :: 		}
L_mikrobus_gpioInit156:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1A14	0x2800    CMP	R0, #0
0x1A16	0xD0DF    BEQ	L_mikrobus_gpioInit158
0x1A18	0x2801    CMP	R0, #1
0x1A1A	0xD0E4    BEQ	L_mikrobus_gpioInit159
0x1A1C	0x2802    CMP	R0, #2
0x1A1E	0xD0E9    BEQ	L_mikrobus_gpioInit160
0x1A20	0x2803    CMP	R0, #3
0x1A22	0xD0EE    BEQ	L_mikrobus_gpioInit161
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1A24	0xE7F4    B	L_mikrobus_gpioInit162
;clicker_2_MSP432.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1A26	0xF8DDE000  LDR	LR, [SP, #0]
0x1A2A	0xB001    ADD	SP, SP, #4
0x1A2C	0x4770    BX	LR
; end of _mikrobus_gpioInit
clicker_2_MSP432__gpioInit_1:
;__c2_msp432_gpio.c, 131 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x14B0	0xB081    SUB	SP, SP, #4
0x14B2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_msp432_gpio.c, 133 :: 		switch( pin )
0x14B6	0xE0A9    B	L_clicker_2_MSP432__gpioInit_10
; pin end address is: 0 (R0)
;__c2_msp432_gpio.c, 135 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_0); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_0); break;
L_clicker_2_MSP432__gpioInit_12:
0x14B8	0x2901    CMP	R1, #1
0x14BA	0xD105    BNE	L_clicker_2_MSP432__gpioInit_13
; dir end address is: 4 (R1)
0x14BC	0xF2400101  MOVW	R1, #1
0x14C0	0x4865    LDR	R0, [PC, #404]
0x14C2	0xF7FFFBCF  BL	_GPIO_Digital_Input+0
0x14C6	0xE004    B	L_clicker_2_MSP432__gpioInit_14
L_clicker_2_MSP432__gpioInit_13:
0x14C8	0xF2400101  MOVW	R1, #1
0x14CC	0x4863    LDR	R0, [PC, #396]
0x14CE	0xF7FFFBE7  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_14:
0x14D2	0xE0BB    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 136 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_15:
; dir start address is: 4 (R1)
0x14D4	0x2901    CMP	R1, #1
0x14D6	0xD105    BNE	L_clicker_2_MSP432__gpioInit_16
; dir end address is: 4 (R1)
0x14D8	0xF2400140  MOVW	R1, #64
0x14DC	0x4860    LDR	R0, [PC, #384]
0x14DE	0xF7FFFBC1  BL	_GPIO_Digital_Input+0
0x14E2	0xE004    B	L_clicker_2_MSP432__gpioInit_17
L_clicker_2_MSP432__gpioInit_16:
0x14E4	0xF2400140  MOVW	R1, #64
0x14E8	0x485E    LDR	R0, [PC, #376]
0x14EA	0xF7FFFBD9  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_17:
0x14EE	0xE0AD    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 137 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_0); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_0); break;
L_clicker_2_MSP432__gpioInit_18:
; dir start address is: 4 (R1)
0x14F0	0x2901    CMP	R1, #1
0x14F2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_19
; dir end address is: 4 (R1)
0x14F4	0xF2400101  MOVW	R1, #1
0x14F8	0x4859    LDR	R0, [PC, #356]
0x14FA	0xF7FFFBB3  BL	_GPIO_Digital_Input+0
0x14FE	0xE004    B	L_clicker_2_MSP432__gpioInit_110
L_clicker_2_MSP432__gpioInit_19:
0x1500	0xF2400101  MOVW	R1, #1
0x1504	0x4857    LDR	R0, [PC, #348]
0x1506	0xF7FFFBCB  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_110:
0x150A	0xE09F    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 138 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_111:
; dir start address is: 4 (R1)
0x150C	0x2901    CMP	R1, #1
0x150E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_112
; dir end address is: 4 (R1)
0x1510	0xF2400120  MOVW	R1, #32
0x1514	0x4854    LDR	R0, [PC, #336]
0x1516	0xF7FFFBA5  BL	_GPIO_Digital_Input+0
0x151A	0xE004    B	L_clicker_2_MSP432__gpioInit_113
L_clicker_2_MSP432__gpioInit_112:
0x151C	0xF2400120  MOVW	R1, #32
0x1520	0x4852    LDR	R0, [PC, #328]
0x1522	0xF7FFFBBD  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_113:
0x1526	0xE091    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 139 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_114:
; dir start address is: 4 (R1)
0x1528	0x2901    CMP	R1, #1
0x152A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_115
; dir end address is: 4 (R1)
0x152C	0xF2400180  MOVW	R1, #128
0x1530	0x484D    LDR	R0, [PC, #308]
0x1532	0xF7FFFB97  BL	_GPIO_Digital_Input+0
0x1536	0xE004    B	L_clicker_2_MSP432__gpioInit_116
L_clicker_2_MSP432__gpioInit_115:
0x1538	0xF2400180  MOVW	R1, #128
0x153C	0x484B    LDR	R0, [PC, #300]
0x153E	0xF7FFFBAF  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_116:
0x1542	0xE083    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 140 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_117:
; dir start address is: 4 (R1)
0x1544	0x2901    CMP	R1, #1
0x1546	0xD105    BNE	L_clicker_2_MSP432__gpioInit_118
; dir end address is: 4 (R1)
0x1548	0xF2400140  MOVW	R1, #64
0x154C	0x4846    LDR	R0, [PC, #280]
0x154E	0xF7FFFB89  BL	_GPIO_Digital_Input+0
0x1552	0xE004    B	L_clicker_2_MSP432__gpioInit_119
L_clicker_2_MSP432__gpioInit_118:
0x1554	0xF2400140  MOVW	R1, #64
0x1558	0x4844    LDR	R0, [PC, #272]
0x155A	0xF7FFFBA1  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_119:
0x155E	0xE075    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 141 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_120:
; dir start address is: 4 (R1)
0x1560	0x2901    CMP	R1, #1
0x1562	0xD105    BNE	L_clicker_2_MSP432__gpioInit_121
; dir end address is: 4 (R1)
0x1564	0xF2400180  MOVW	R1, #128
0x1568	0x4841    LDR	R0, [PC, #260]
0x156A	0xF7FFFB7B  BL	_GPIO_Digital_Input+0
0x156E	0xE004    B	L_clicker_2_MSP432__gpioInit_122
L_clicker_2_MSP432__gpioInit_121:
0x1570	0xF2400180  MOVW	R1, #128
0x1574	0x483F    LDR	R0, [PC, #252]
0x1576	0xF7FFFB93  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_122:
0x157A	0xE067    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 142 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_4); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_4); break;
L_clicker_2_MSP432__gpioInit_123:
; dir start address is: 4 (R1)
0x157C	0x2901    CMP	R1, #1
0x157E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_124
; dir end address is: 4 (R1)
0x1580	0xF2400110  MOVW	R1, #16
0x1584	0x483A    LDR	R0, [PC, #232]
0x1586	0xF7FFFB6D  BL	_GPIO_Digital_Input+0
0x158A	0xE004    B	L_clicker_2_MSP432__gpioInit_125
L_clicker_2_MSP432__gpioInit_124:
0x158C	0xF2400110  MOVW	R1, #16
0x1590	0x4838    LDR	R0, [PC, #224]
0x1592	0xF7FFFB85  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_125:
0x1596	0xE059    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 143 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_126:
; dir start address is: 4 (R1)
0x1598	0x2901    CMP	R1, #1
0x159A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_127
; dir end address is: 4 (R1)
0x159C	0xF2400104  MOVW	R1, #4
0x15A0	0x4835    LDR	R0, [PC, #212]
0x15A2	0xF7FFFB5F  BL	_GPIO_Digital_Input+0
0x15A6	0xE004    B	L_clicker_2_MSP432__gpioInit_128
L_clicker_2_MSP432__gpioInit_127:
0x15A8	0xF2400104  MOVW	R1, #4
0x15AC	0x4833    LDR	R0, [PC, #204]
0x15AE	0xF7FFFB77  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_128:
0x15B2	0xE04B    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 144 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_129:
; dir start address is: 4 (R1)
0x15B4	0x2901    CMP	R1, #1
0x15B6	0xD105    BNE	L_clicker_2_MSP432__gpioInit_130
; dir end address is: 4 (R1)
0x15B8	0xF2400108  MOVW	R1, #8
0x15BC	0x482E    LDR	R0, [PC, #184]
0x15BE	0xF7FFFB51  BL	_GPIO_Digital_Input+0
0x15C2	0xE004    B	L_clicker_2_MSP432__gpioInit_131
L_clicker_2_MSP432__gpioInit_130:
0x15C4	0xF2400108  MOVW	R1, #8
0x15C8	0x482C    LDR	R0, [PC, #176]
0x15CA	0xF7FFFB69  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_131:
0x15CE	0xE03D    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 145 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_132:
; dir start address is: 4 (R1)
0x15D0	0x2901    CMP	R1, #1
0x15D2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_133
; dir end address is: 4 (R1)
0x15D4	0xF2400120  MOVW	R1, #32
0x15D8	0x481F    LDR	R0, [PC, #124]
0x15DA	0xF7FFFB43  BL	_GPIO_Digital_Input+0
0x15DE	0xE004    B	L_clicker_2_MSP432__gpioInit_134
L_clicker_2_MSP432__gpioInit_133:
0x15E0	0xF2400120  MOVW	R1, #32
0x15E4	0x481D    LDR	R0, [PC, #116]
0x15E6	0xF7FFFB5B  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_134:
0x15EA	0xE02F    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 146 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_4); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_4); break;
L_clicker_2_MSP432__gpioInit_135:
; dir start address is: 4 (R1)
0x15EC	0x2901    CMP	R1, #1
0x15EE	0xD105    BNE	L_clicker_2_MSP432__gpioInit_136
; dir end address is: 4 (R1)
0x15F0	0xF2400110  MOVW	R1, #16
0x15F4	0x4818    LDR	R0, [PC, #96]
0x15F6	0xF7FFFB35  BL	_GPIO_Digital_Input+0
0x15FA	0xE004    B	L_clicker_2_MSP432__gpioInit_137
L_clicker_2_MSP432__gpioInit_136:
0x15FC	0xF2400110  MOVW	R1, #16
0x1600	0x4816    LDR	R0, [PC, #88]
0x1602	0xF7FFFB4D  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_137:
0x1606	0xE021    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 147 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_MSP432__gpioInit_138:
0x1608	0x2001    MOVS	R0, #1
0x160A	0xE020    B	L_end__gpioInit_1
;__c2_msp432_gpio.c, 148 :: 		}
L_clicker_2_MSP432__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x160C	0x2800    CMP	R0, #0
0x160E	0xF43FAF53  BEQ	L_clicker_2_MSP432__gpioInit_12
0x1612	0x2801    CMP	R0, #1
0x1614	0xF43FAF5E  BEQ	L_clicker_2_MSP432__gpioInit_15
0x1618	0x2802    CMP	R0, #2
0x161A	0xF43FAF69  BEQ	L_clicker_2_MSP432__gpioInit_18
0x161E	0x2803    CMP	R0, #3
0x1620	0xF43FAF74  BEQ	L_clicker_2_MSP432__gpioInit_111
0x1624	0x2804    CMP	R0, #4
0x1626	0xF43FAF7F  BEQ	L_clicker_2_MSP432__gpioInit_114
0x162A	0x2805    CMP	R0, #5
0x162C	0xF43FAF8A  BEQ	L_clicker_2_MSP432__gpioInit_117
0x1630	0x2806    CMP	R0, #6
0x1632	0xF43FAF95  BEQ	L_clicker_2_MSP432__gpioInit_120
0x1636	0x2807    CMP	R0, #7
0x1638	0xD0A0    BEQ	L_clicker_2_MSP432__gpioInit_123
0x163A	0x2808    CMP	R0, #8
0x163C	0xD0AC    BEQ	L_clicker_2_MSP432__gpioInit_126
0x163E	0x2809    CMP	R0, #9
0x1640	0xD0B8    BEQ	L_clicker_2_MSP432__gpioInit_129
0x1642	0x280A    CMP	R0, #10
0x1644	0xD0C4    BEQ	L_clicker_2_MSP432__gpioInit_132
0x1646	0x280B    CMP	R0, #11
0x1648	0xD0D0    BEQ	L_clicker_2_MSP432__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x164A	0xE7DD    B	L_clicker_2_MSP432__gpioInit_138
L_clicker_2_MSP432__gpioInit_11:
;__c2_msp432_gpio.c, 149 :: 		return _MIKROBUS_OK;
0x164C	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_msp432_gpio.c, 150 :: 		}
L_end__gpioInit_1:
0x164E	0xF8DDE000  LDR	LR, [SP, #0]
0x1652	0xB001    ADD	SP, SP, #4
