;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 12:02:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0110	0x16790000  	5753
0x0114	0x16790000  	5753
0x0118	0x16790000  	5753
0x011C	0x16790000  	5753
0x0120	0x16790000  	5753
0x0124	0x16790000  	5753
0x0128	0x16790000  	5753
0x012C	0x16790000  	5753
0x0130	0x16790000  	5753
0x0134	0x16790000  	5753
0x0138	0x16790000  	5753
0x013C	0x16790000  	5753
0x0140	0x16790000  	5753
0x0144	0x16790000  	5753
0x0148	0x16790000  	5753
0x014C	0x16790000  	5753
; end of ____SysVT
_main:
;Click_Slider2_STM.c, 65 :: 		void main()
0x1680	0xF000F80E  BL	5792
0x1684	0xF000F9E4  BL	6736
0x1688	0xF7FFFFEC  BL	5732
0x168C	0xF000F9A0  BL	6608
;Click_Slider2_STM.c, 67 :: 		systemInit();
0x1690	0xF7FFFFA6  BL	_systemInit+0
;Click_Slider2_STM.c, 68 :: 		applicationInit();
0x1694	0xF7FFFFCC  BL	_applicationInit+0
;Click_Slider2_STM.c, 70 :: 		while (1)
L_main4:
;Click_Slider2_STM.c, 72 :: 		applicationTask();
0x1698	0xF7FFFF76  BL	_applicationTask+0
;Click_Slider2_STM.c, 73 :: 		}
0x169C	0xE7FC    B	L_main4
;Click_Slider2_STM.c, 74 :: 		}
L_end_main:
L__main_end_loop:
0x169E	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x14C8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x14CA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x14CE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x14D2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x14D6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x14D8	0xB001    ADD	SP, SP, #4
0x14DA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x1548	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x154A	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x154E	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x1552	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1556	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1558	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x155C	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x155E	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x1560	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x1562	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1566	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x156A	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x156C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x1570	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x1572	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1574	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1578	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x157C	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x157E	0xB001    ADD	SP, SP, #4
0x1580	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Slider2_STM.c, 33 :: 		void systemInit()
0x15E0	0xB081    SUB	SP, SP, #4
0x15E2	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_STM.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0x15E6	0x2200    MOVS	R2, #0
0x15E8	0x2106    MOVS	R1, #6
0x15EA	0x2000    MOVS	R0, #0
0x15EC	0xF7FFFECC  BL	_mikrobus_gpioInit+0
;Click_Slider2_STM.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x15F0	0x2200    MOVS	R2, #0
0x15F2	0x2102    MOVS	R1, #2
0x15F4	0x2000    MOVS	R0, #0
0x15F6	0xF7FFFEC7  BL	_mikrobus_gpioInit+0
;Click_Slider2_STM.c, 37 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x15FA	0xF2425180  MOVW	R1, #9600
0x15FE	0x2020    MOVS	R0, #32
0x1600	0xF7FFFF3E  BL	_mikrobus_logInit+0
;Click_Slider2_STM.c, 38 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x1604	0x4809    LDR	R0, [PC, #36]
0x1606	0x2102    MOVS	R1, #2
0x1608	0xF7FFFEE0  BL	_mikrobus_logWrite+0
;Click_Slider2_STM.c, 39 :: 		Delay_ms( 100 );
0x160C	0xF644777F  MOVW	R7, #20351
0x1610	0xF2C00712  MOVT	R7, #18
0x1614	0xBF00    NOP
0x1616	0xBF00    NOP
L_systemInit0:
0x1618	0x1E7F    SUBS	R7, R7, #1
0x161A	0xD1FD    BNE	L_systemInit0
0x161C	0xBF00    NOP
0x161E	0xBF00    NOP
0x1620	0xBF00    NOP
;Click_Slider2_STM.c, 40 :: 		}
L_end_systemInit:
0x1622	0xF8DDE000  LDR	LR, [SP, #0]
0x1626	0xB001    ADD	SP, SP, #4
0x1628	0x4770    BX	LR
0x162A	0xBF00    NOP
0x162C	0x00002000  	?lstr1_Click_Slider2_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1388	0xB081    SUB	SP, SP, #4
0x138A	0xF8CDE000  STR	LR, [SP, #0]
0x138E	0xFA5FF981  UXTB	R9, R1
0x1392	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1396	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1398	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x139C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x13A0	0xF7FFFCEE  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x13A4	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x13A6	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x13AA	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x13AE	0xF7FFFDC3  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x13B2	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x13B4	0x2001    MOVS	R0, #1
0x13B6	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x13B8	0x2800    CMP	R0, #0
0x13BA	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x13BC	0x2801    CMP	R0, #1
0x13BE	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x13C0	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x13C2	0xF8DDE000  LDR	LR, [SP, #0]
0x13C6	0xB001    ADD	SP, SP, #4
0x13C8	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0D80	0xB081    SUB	SP, SP, #4
0x0D82	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0D86	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0D88	0x2901    CMP	R1, #1
0x0D8A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0D8C	0xF2400110  MOVW	R1, #16
0x0D90	0x4865    LDR	R0, [PC, #404]
0x0D92	0xF7FFFE05  BL	_GPIO_Digital_Input+0
0x0D96	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0D98	0xF2400110  MOVW	R1, #16
0x0D9C	0x4862    LDR	R0, [PC, #392]
0x0D9E	0xF7FFFDF1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0DA2	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0DA4	0x2901    CMP	R1, #1
0x0DA6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0DA8	0xF2400104  MOVW	R1, #4
0x0DAC	0x485F    LDR	R0, [PC, #380]
0x0DAE	0xF7FFFDF7  BL	_GPIO_Digital_Input+0
0x0DB2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0DB4	0xF2400104  MOVW	R1, #4
0x0DB8	0x485C    LDR	R0, [PC, #368]
0x0DBA	0xF7FFFDE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0DBE	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0DC0	0x2901    CMP	R1, #1
0x0DC2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0DC4	0xF2420100  MOVW	R1, #8192
0x0DC8	0x4859    LDR	R0, [PC, #356]
0x0DCA	0xF7FFFDE9  BL	_GPIO_Digital_Input+0
0x0DCE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0DD0	0xF2420100  MOVW	R1, #8192
0x0DD4	0x4856    LDR	R0, [PC, #344]
0x0DD6	0xF7FFFDD5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0DDA	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0DDC	0x2901    CMP	R1, #1
0x0DDE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0DE0	0xF2404100  MOVW	R1, #1024
0x0DE4	0x4851    LDR	R0, [PC, #324]
0x0DE6	0xF7FFFDDB  BL	_GPIO_Digital_Input+0
0x0DEA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0DEC	0xF2404100  MOVW	R1, #1024
0x0DF0	0x484E    LDR	R0, [PC, #312]
0x0DF2	0xF7FFFDC7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0DF6	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0DF8	0x2901    CMP	R1, #1
0x0DFA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0DFC	0xF6400100  MOVW	R1, #2048
0x0E00	0x484A    LDR	R0, [PC, #296]
0x0E02	0xF7FFFDCD  BL	_GPIO_Digital_Input+0
0x0E06	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0E08	0xF6400100  MOVW	R1, #2048
0x0E0C	0x4847    LDR	R0, [PC, #284]
0x0E0E	0xF7FFFDB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x0E12	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x0E14	0x2901    CMP	R1, #1
0x0E16	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0E18	0xF2410100  MOVW	R1, #4096
0x0E1C	0x4843    LDR	R0, [PC, #268]
0x0E1E	0xF7FFFDBF  BL	_GPIO_Digital_Input+0
0x0E22	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x0E24	0xF2410100  MOVW	R1, #4096
0x0E28	0x4840    LDR	R0, [PC, #256]
0x0E2A	0xF7FFFDAB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0E2E	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x0E30	0x2901    CMP	R1, #1
0x0E32	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x0E34	0xF2400101  MOVW	R1, #1
0x0E38	0x483B    LDR	R0, [PC, #236]
0x0E3A	0xF7FFFDB1  BL	_GPIO_Digital_Input+0
0x0E3E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x0E40	0xF2400101  MOVW	R1, #1
0x0E44	0x4838    LDR	R0, [PC, #224]
0x0E46	0xF7FFFD9D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x0E4A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x0E4C	0x2901    CMP	R1, #1
0x0E4E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x0E50	0xF2404100  MOVW	R1, #1024
0x0E54	0x4836    LDR	R0, [PC, #216]
0x0E56	0xF7FFFDA3  BL	_GPIO_Digital_Input+0
0x0E5A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x0E5C	0xF2404100  MOVW	R1, #1024
0x0E60	0x4833    LDR	R0, [PC, #204]
0x0E62	0xF7FFFD8F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x0E66	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x0E68	0x2901    CMP	R1, #1
0x0E6A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x0E6C	0xF2402100  MOVW	R1, #512
0x0E70	0x482F    LDR	R0, [PC, #188]
0x0E72	0xF7FFFD95  BL	_GPIO_Digital_Input+0
0x0E76	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x0E78	0xF2402100  MOVW	R1, #512
0x0E7C	0x482C    LDR	R0, [PC, #176]
0x0E7E	0xF7FFFD81  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x0E82	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x0E84	0x2901    CMP	R1, #1
0x0E86	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x0E88	0xF2401100  MOVW	R1, #256
0x0E8C	0x4828    LDR	R0, [PC, #160]
0x0E8E	0xF7FFFD87  BL	_GPIO_Digital_Input+0
0x0E92	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x0E94	0xF2401100  MOVW	R1, #256
0x0E98	0x4825    LDR	R0, [PC, #148]
0x0E9A	0xF7FFFD73  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x0E9E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0EA0	0x2901    CMP	R1, #1
0x0EA2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x0EA4	0xF2400140  MOVW	R1, #64
0x0EA8	0x4822    LDR	R0, [PC, #136]
0x0EAA	0xF7FFFD79  BL	_GPIO_Digital_Input+0
0x0EAE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x0EB0	0xF2400140  MOVW	R1, #64
0x0EB4	0x481F    LDR	R0, [PC, #124]
0x0EB6	0xF7FFFD65  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x0EBA	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x0EBC	0x2901    CMP	R1, #1
0x0EBE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0EC0	0xF2400180  MOVW	R1, #128
0x0EC4	0x481B    LDR	R0, [PC, #108]
0x0EC6	0xF7FFFD6B  BL	_GPIO_Digital_Input+0
0x0ECA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x0ECC	0xF2400180  MOVW	R1, #128
0x0ED0	0x4818    LDR	R0, [PC, #96]
0x0ED2	0xF7FFFD57  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x0ED6	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0ED8	0x2001    MOVS	R0, #1
0x0EDA	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0EDC	0x2800    CMP	R0, #0
0x0EDE	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x0EE2	0x2801    CMP	R0, #1
0x0EE4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0EE8	0x2802    CMP	R0, #2
0x0EEA	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x0EEE	0x2803    CMP	R0, #3
0x0EF0	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x0EF4	0x2804    CMP	R0, #4
0x0EF6	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x0EFA	0x2805    CMP	R0, #5
0x0EFC	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x0F00	0x2806    CMP	R0, #6
0x0F02	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x0F06	0x2807    CMP	R0, #7
0x0F08	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x0F0A	0x2808    CMP	R0, #8
0x0F0C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x0F0E	0x2809    CMP	R0, #9
0x0F10	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x0F12	0x280A    CMP	R0, #10
0x0F14	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x0F16	0x280B    CMP	R0, #11
0x0F18	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0F1A	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x0F1C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x0F1E	0xF8DDE000  LDR	LR, [SP, #0]
