;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:25:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1390	0xB081    SUB	SP, SP, #4
0x1392	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__ds_hexi_gpio.c, 108 :: 		switch( pin )
0x1396	0xE0A9    B	L_docking_station_HEXIWEAR__gpioInit_10
; pin end address is: 0 (R0)
;__ds_hexi_gpio.c, 110 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_2 );  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_2 );  break;
L_docking_station_HEXIWEAR__gpioInit_12:
0x1398	0x2901    CMP	R1, #1
0x139A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_13
; dir end address is: 4 (R1)
0x139C	0xF04F0104  MOV	R1, #4
0x13A0	0x4865    LDR	R0, [PC, #404]
0x13A2	0xF7FFFCFF  BL	_GPIO_Digital_Input+0
0x13A6	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_14
L_docking_station_HEXIWEAR__gpioInit_13:
0x13A8	0xF04F0104  MOV	R1, #4
0x13AC	0x4863    LDR	R0, [PC, #396]
0x13AE	0xF7FFFCAB  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_14:
0x13B2	0xE0BB    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 111 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_11);  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_11);  break;
L_docking_station_HEXIWEAR__gpioInit_15:
; dir start address is: 4 (R1)
0x13B4	0x2901    CMP	R1, #1
0x13B6	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_16
; dir end address is: 4 (R1)
0x13B8	0xF44F6100  MOV	R1, #2048
0x13BC	0x485E    LDR	R0, [PC, #376]
0x13BE	0xF7FFFCF1  BL	_GPIO_Digital_Input+0
0x13C2	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_17
L_docking_station_HEXIWEAR__gpioInit_16:
0x13C4	0xF44F6100  MOV	R1, #2048
0x13C8	0x485C    LDR	R0, [PC, #368]
0x13CA	0xF7FFFC9D  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_17:
0x13CE	0xE0AD    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 112 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_4 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_4 );  break;
L_docking_station_HEXIWEAR__gpioInit_18:
; dir start address is: 4 (R1)
0x13D0	0x2901    CMP	R1, #1
0x13D2	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_19
; dir end address is: 4 (R1)
0x13D4	0xF04F0110  MOV	R1, #16
0x13D8	0x4859    LDR	R0, [PC, #356]
0x13DA	0xF7FFFCE3  BL	_GPIO_Digital_Input+0
0x13DE	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_110
L_docking_station_HEXIWEAR__gpioInit_19:
0x13E0	0xF04F0110  MOV	R1, #16
0x13E4	0x4857    LDR	R0, [PC, #348]
0x13E6	0xF7FFFC8F  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_110:
0x13EA	0xE09F    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 113 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_5 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_5 );  break;
L_docking_station_HEXIWEAR__gpioInit_111:
; dir start address is: 4 (R1)
0x13EC	0x2901    CMP	R1, #1
0x13EE	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_112
; dir end address is: 4 (R1)
0x13F0	0xF04F0120  MOV	R1, #32
0x13F4	0x4852    LDR	R0, [PC, #328]
0x13F6	0xF7FFFCD5  BL	_GPIO_Digital_Input+0
0x13FA	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_113
L_docking_station_HEXIWEAR__gpioInit_112:
0x13FC	0xF04F0120  MOV	R1, #32
0x1400	0x4850    LDR	R0, [PC, #320]
0x1402	0xF7FFFC81  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_113:
0x1406	0xE091    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 114 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_7 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_7 );  break;
L_docking_station_HEXIWEAR__gpioInit_114:
; dir start address is: 4 (R1)
0x1408	0x2901    CMP	R1, #1
0x140A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_115
; dir end address is: 4 (R1)
0x140C	0xF04F0180  MOV	R1, #128
0x1410	0x484B    LDR	R0, [PC, #300]
0x1412	0xF7FFFCC7  BL	_GPIO_Digital_Input+0
0x1416	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_116
L_docking_station_HEXIWEAR__gpioInit_115:
0x1418	0xF04F0180  MOV	R1, #128
0x141C	0x4849    LDR	R0, [PC, #292]
0x141E	0xF7FFFC73  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_116:
0x1422	0xE083    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 115 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_6 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_6 );  break;
L_docking_station_HEXIWEAR__gpioInit_117:
; dir start address is: 4 (R1)
0x1424	0x2901    CMP	R1, #1
0x1426	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_118
; dir end address is: 4 (R1)
0x1428	0xF04F0140  MOV	R1, #64
0x142C	0x4844    LDR	R0, [PC, #272]
0x142E	0xF7FFFCB9  BL	_GPIO_Digital_Input+0
0x1432	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_119
L_docking_station_HEXIWEAR__gpioInit_118:
0x1434	0xF04F0140  MOV	R1, #64
0x1438	0x4842    LDR	R0, [PC, #264]
0x143A	0xF7FFFC65  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_119:
0x143E	0xE075    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 116 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTA_PDIR, _GPIO_PINMASK_10);  else GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_10);  break;
L_docking_station_HEXIWEAR__gpioInit_120:
; dir start address is: 4 (R1)
0x1440	0x2901    CMP	R1, #1
0x1442	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_121
; dir end address is: 4 (R1)
0x1444	0xF44F6180  MOV	R1, #1024
0x1448	0x483F    LDR	R0, [PC, #252]
0x144A	0xF7FFFCAB  BL	_GPIO_Digital_Input+0
0x144E	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_122
L_docking_station_HEXIWEAR__gpioInit_121:
0x1450	0xF44F6180  MOV	R1, #1024
0x1454	0x483D    LDR	R0, [PC, #244]
0x1456	0xF7FFFC57  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_122:
0x145A	0xE067    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 117 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_13);  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_13);  break;
L_docking_station_HEXIWEAR__gpioInit_123:
; dir start address is: 4 (R1)
0x145C	0x2901    CMP	R1, #1
0x145E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_124
; dir end address is: 4 (R1)
0x1460	0xF44F5100  MOV	R1, #8192
0x1464	0x4834    LDR	R0, [PC, #208]
0x1466	0xF7FFFC9D  BL	_GPIO_Digital_Input+0
0x146A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_125
L_docking_station_HEXIWEAR__gpioInit_124:
0x146C	0xF44F5100  MOV	R1, #8192
0x1470	0x4832    LDR	R0, [PC, #200]
0x1472	0xF7FFFC49  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_125:
0x1476	0xE059    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 118 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_2 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_2 );  break;
L_docking_station_HEXIWEAR__gpioInit_126:
; dir start address is: 4 (R1)
0x1478	0x2901    CMP	R1, #1
0x147A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_127
; dir end address is: 4 (R1)
0x147C	0xF04F0104  MOV	R1, #4
0x1480	0x4833    LDR	R0, [PC, #204]
0x1482	0xF7FFFC8F  BL	_GPIO_Digital_Input+0
0x1486	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_128
L_docking_station_HEXIWEAR__gpioInit_127:
0x1488	0xF04F0104  MOV	R1, #4
0x148C	0x4831    LDR	R0, [PC, #196]
0x148E	0xF7FFFC3B  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_128:
0x1492	0xE04B    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 119 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_3 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_3 );  break;
L_docking_station_HEXIWEAR__gpioInit_129:
; dir start address is: 4 (R1)
0x1494	0x2901    CMP	R1, #1
0x1496	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_130
; dir end address is: 4 (R1)
0x1498	0xF04F0108  MOV	R1, #8
0x149C	0x482C    LDR	R0, [PC, #176]
0x149E	0xF7FFFC81  BL	_GPIO_Digital_Input+0
0x14A2	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_131
L_docking_station_HEXIWEAR__gpioInit_130:
0x14A4	0xF04F0108  MOV	R1, #8
0x14A8	0x482A    LDR	R0, [PC, #168]
0x14AA	0xF7FFFC2D  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_131:
0x14AE	0xE03D    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 120 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_8 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_8 );  break;
L_docking_station_HEXIWEAR__gpioInit_132:
; dir start address is: 4 (R1)
0x14B0	0x2901    CMP	R1, #1
0x14B2	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_133
; dir end address is: 4 (R1)
0x14B4	0xF44F7180  MOV	R1, #256
0x14B8	0x4825    LDR	R0, [PC, #148]
0x14BA	0xF7FFFC73  BL	_GPIO_Digital_Input+0
0x14BE	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_134
L_docking_station_HEXIWEAR__gpioInit_133:
0x14C0	0xF44F7180  MOV	R1, #256
0x14C4	0x4823    LDR	R0, [PC, #140]
0x14C6	0xF7FFFC1F  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_134:
0x14CA	0xE02F    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 121 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_9 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_9 );  break;
L_docking_station_HEXIWEAR__gpioInit_135:
; dir start address is: 4 (R1)
0x14CC	0x2901    CMP	R1, #1
0x14CE	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_136
; dir end address is: 4 (R1)
0x14D0	0xF44F7100  MOV	R1, #512
0x14D4	0x481E    LDR	R0, [PC, #120]
0x14D6	0xF7FFFC65  BL	_GPIO_Digital_Input+0
0x14DA	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_137
L_docking_station_HEXIWEAR__gpioInit_136:
0x14DC	0xF44F7100  MOV	R1, #512
0x14E0	0x481C    LDR	R0, [PC, #112]
0x14E2	0xF7FFFC11  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_137:
0x14E6	0xE021    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 122 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_docking_station_HEXIWEAR__gpioInit_138:
0x14E8	0x2001    MOVS	R0, #1
0x14EA	0xE020    B	L_end__gpioInit_1
;__ds_hexi_gpio.c, 123 :: 		}
L_docking_station_HEXIWEAR__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x14EC	0x2800    CMP	R0, #0
0x14EE	0xF43FAF53  BEQ	L_docking_station_HEXIWEAR__gpioInit_12
0x14F2	0x2801    CMP	R0, #1
0x14F4	0xF43FAF5E  BEQ	L_docking_station_HEXIWEAR__gpioInit_15
0x14F8	0x2802    CMP	R0, #2
0x14FA	0xF43FAF69  BEQ	L_docking_station_HEXIWEAR__gpioInit_18
0x14FE	0x2803    CMP	R0, #3
0x1500	0xF43FAF74  BEQ	L_docking_station_HEXIWEAR__gpioInit_111
0x1504	0x2804    CMP	R0, #4
0x1506	0xF43FAF7F  BEQ	L_docking_station_HEXIWEAR__gpioInit_114
0x150A	0x2805    CMP	R0, #5
0x150C	0xF43FAF8A  BEQ	L_docking_station_HEXIWEAR__gpioInit_117
0x1510	0x2806    CMP	R0, #6
0x1512	0xF43FAF95  BEQ	L_docking_station_HEXIWEAR__gpioInit_120
0x1516	0x2807    CMP	R0, #7
