;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:27:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB02A4	0x16AD000B  	726701
0xB02A8	0x16AD000B  	726701
; end of ____SysVT
_main:
;Click_Slider2_CEC.c, 65 :: 		void main()
0xB1704	0xF7FFFFEC  BL	726752
0xB1708	0xF000F810  BL	726828
0xB170C	0xF7FFFFD2  BL	726708
0xB1710	0xF000FA32  BL	727928
0xB1714	0xF000F85A  BL	726988
0xB1718	0xF000F9EE  BL	727800
;Click_Slider2_CEC.c, 67 :: 		systemInit();
0xB171C	0xF7FFFF5C  BL	_systemInit+0
;Click_Slider2_CEC.c, 68 :: 		applicationInit();
0xB1720	0xF7FFFF82  BL	_applicationInit+0
;Click_Slider2_CEC.c, 70 :: 		while (1)
L_main4:
;Click_Slider2_CEC.c, 72 :: 		applicationTask();
0xB1724	0xF7FFFF2E  BL	_applicationTask+0
;Click_Slider2_CEC.c, 73 :: 		}
0xB1728	0xE7FC    B	L_main4
;Click_Slider2_CEC.c, 74 :: 		}
L_end_main:
L__main_end_loop:
0xB172A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_CEC1702.c, 45 :: 		
0xB165C	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 47 :: 		
L_loopDW:
;__Lib_System_CEC1702.c, 48 :: 		
0xB165E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_CEC1702.c, 49 :: 		
0xB1662	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_CEC1702.c, 50 :: 		
0xB1666	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_CEC1702.c, 51 :: 		
0xB166A	0xD1F8    BNE	L_loopDW
;__Lib_System_CEC1702.c, 53 :: 		
L_end___CC2DW:
0xB166C	0xB001    ADD	SP, SP, #4
0xB166E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_CEC1702.c, 87 :: 		
0xB1670	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 89 :: 		
0xB1672	0xF04F0900  MOV	R9, #0
;__Lib_System_CEC1702.c, 90 :: 		
0xB1676	0xF04F0C00  MOV	R12, #0
;__Lib_System_CEC1702.c, 91 :: 		
0xB167A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_CEC1702.c, 92 :: 		
0xB167E	0xDC04    BGT	L_loopFZs
;__Lib_System_CEC1702.c, 93 :: 		
0xB1680	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_CEC1702.c, 94 :: 		
0xB1684	0xDB01    BLT	L_loopFZs
;__Lib_System_CEC1702.c, 95 :: 		
0xB1686	0x46D4    MOV	R12, R10
;__Lib_System_CEC1702.c, 96 :: 		
0xB1688	0x46EA    MOV	R10, SP
;__Lib_System_CEC1702.c, 97 :: 		
L_loopFZs:
;__Lib_System_CEC1702.c, 98 :: 		
0xB168A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_CEC1702.c, 99 :: 		
0xB168E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_CEC1702.c, 100 :: 		
0xB1692	0xD1FA    BNE	L_loopFZs
;__Lib_System_CEC1702.c, 101 :: 		
0xB1694	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_CEC1702.c, 102 :: 		
0xB1698	0xDD05    BLE	L_norep
;__Lib_System_CEC1702.c, 103 :: 		
0xB169A	0x46E2    MOV	R10, R12
;__Lib_System_CEC1702.c, 104 :: 		
0xB169C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_CEC1702.c, 105 :: 		
0xB16A0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_CEC1702.c, 106 :: 		
0xB16A4	0xE7F1    B	L_loopFZs
;__Lib_System_CEC1702.c, 107 :: 		
L_norep:
;__Lib_System_CEC1702.c, 109 :: 		
L_end___FillZeros:
0xB16A6	0xB001    ADD	SP, SP, #4
0xB16A8	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Slider2_CEC.c, 33 :: 		void systemInit()
0xB15D8	0xB081    SUB	SP, SP, #4
0xB15DA	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_CEC.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0xB15DE	0x2200    MOVS	R2, #0
0xB15E0	0x2106    MOVS	R1, #6
0xB15E2	0x2000    MOVS	R0, #0
0xB15E4	0xF7FFFF6C  BL	_mikrobus_gpioInit+0
;Click_Slider2_CEC.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0xB15E8	0x2200    MOVS	R2, #0
0xB15EA	0x2102    MOVS	R1, #2
0xB15EC	0x2000    MOVS	R0, #0
0xB15EE	0xF7FFFF67  BL	_mikrobus_gpioInit+0
;Click_Slider2_CEC.c, 37 :: 		mikrobus_logInit( _MIKROBUS2, 9600 );
0xB15F2	0xF2425180  MOVW	R1, #9600
0xB15F6	0x2001    MOVS	R0, #1
0xB15F8	0xF7FFFF96  BL	_mikrobus_logInit+0
;Click_Slider2_CEC.c, 38 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0xB15FC	0x4809    LDR	R0, [PC, #36]
0xB15FE	0x2102    MOVS	R1, #2
0xB1600	0xF7FFFF26  BL	_mikrobus_logWrite+0
;Click_Slider2_CEC.c, 39 :: 		Delay_ms( 100 );
0xB1604	0xF64617FE  MOVW	R7, #27134
0xB1608	0xF2C00718  MOVT	R7, #24
0xB160C	0xBF00    NOP
0xB160E	0xBF00    NOP
L_systemInit0:
0xB1610	0x1E7F    SUBS	R7, R7, #1
0xB1612	0xD1FD    BNE	L_systemInit0
0xB1614	0xBF00    NOP
0xB1616	0xBF00    NOP
0xB1618	0xBF00    NOP
;Click_Slider2_CEC.c, 40 :: 		}
L_end_systemInit:
0xB161A	0xF8DDE000  LDR	LR, [SP, #0]
0xB161E	0xB001    ADD	SP, SP, #4
0xB1620	0x4770    BX	LR
0xB1622	0xBF00    NOP
0xB1624	0x00002000  	?lstr1_Click_Slider2_CEC+0
; end of _systemInit
_mikrobus_gpioInit:
;clicker_2_CEC1702.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0xB14C0	0xB081    SUB	SP, SP, #4
0xB14C2	0xF8CDE000  STR	LR, [SP, #0]
0xB14C6	0xFA5FF981  UXTB	R9, R1
0xB14CA	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;clicker_2_CEC1702.c, 164 :: 		switch( bus )
0xB14CE	0xE01D    B	L_mikrobus_gpioInit160
; bus end address is: 0 (R0)
;clicker_2_CEC1702.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit162:
0xB14D0	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB14D4	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB14D8	0xF7FFFCE0  BL	clicker_2_CEC1702__gpioInit_1+0
0xB14DC	0xE01F    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit163:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0xB14DE	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB14E2	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB14E6	0xF7FFFBAB  BL	clicker_2_CEC1702__gpioInit_2+0
0xB14EA	0xE018    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit164:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0xB14EC	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB14F0	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB14F4	0xF7FFFAC2  BL	clicker_2_CEC1702__gpioInit_3+0
0xB14F8	0xE011    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 176 :: 		case _MIKROBUS4 : return _gpioInit_4(pin, direction);
L_mikrobus_gpioInit165:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0xB14FA	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB14FE	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB1502	0xF7FFFDAD  BL	clicker_2_CEC1702__gpioInit_4+0
0xB1506	0xE00A    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit166:
0xB1508	0x2001    MOVS	R0, #1
0xB150A	0xE008    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 185 :: 		}
L_mikrobus_gpioInit160:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0xB150C	0x2800    CMP	R0, #0
0xB150E	0xD0DF    BEQ	L_mikrobus_gpioInit162
0xB1510	0x2801    CMP	R0, #1
0xB1512	0xD0E4    BEQ	L_mikrobus_gpioInit163
0xB1514	0x2802    CMP	R0, #2
0xB1516	0xD0E9    BEQ	L_mikrobus_gpioInit164
0xB1518	0x2803    CMP	R0, #3
0xB151A	0xD0EE    BEQ	L_mikrobus_gpioInit165
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0xB151C	0xE7F4    B	L_mikrobus_gpioInit166
;clicker_2_CEC1702.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0xB151E	0xF8DDE000  LDR	LR, [SP, #0]
0xB1522	0xB001    ADD	SP, SP, #4
0xB1524	0x4770    BX	LR
; end of _mikrobus_gpioInit
clicker_2_CEC1702__gpioInit_1:
;__c2_cec1702_gpio.c, 131 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB0E9C	0xB081    SUB	SP, SP, #4
0xB0E9E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_cec1702_gpio.c, 133 :: 		switch( pin )
0xB0EA2	0xE0A9    B	L_clicker_2_CEC1702__gpioInit_10
; pin end address is: 0 (R0)
;__c2_cec1702_gpio.c, 135 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_200_207, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_200_207, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_12:
0xB0EA4	0x2901    CMP	R1, #1
0xB0EA6	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_13
; dir end address is: 4 (R1)
0xB0EA8	0xF2400101  MOVW	R1, #1
0xB0EAC	0x4865    LDR	R0, [PC, #404]
0xB0EAE	0xF7FFFD8F  BL	_GPIO_Digital_Input+0
0xB0EB2	0xE004    B	L_clicker_2_CEC1702__gpioInit_14
L_clicker_2_CEC1702__gpioInit_13:
0xB0EB4	0xF2400101  MOVW	R1, #1
0xB0EB8	0x4862    LDR	R0, [PC, #392]
0xB0EBA	0xF7FFFC99  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_14:
0xB0EBE	0xE0BB    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 136 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_040_047, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_040_047, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_15:
; dir start address is: 4 (R1)
0xB0EC0	0x2901    CMP	R1, #1
0xB0EC2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_16
; dir end address is: 4 (R1)
0xB0EC4	0xF2400120  MOVW	R1, #32
0xB0EC8	0x485F    LDR	R0, [PC, #380]
0xB0ECA	0xF7FFFD81  BL	_GPIO_Digital_Input+0
0xB0ECE	0xE004    B	L_clicker_2_CEC1702__gpioInit_17
L_clicker_2_CEC1702__gpioInit_16:
0xB0ED0	0xF2400120  MOVW	R1, #32
0xB0ED4	0x485C    LDR	R0, [PC, #368]
0xB0ED6	0xF7FFFC8B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_17:
0xB0EDA	0xE0AD    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 137 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_3); break;
L_clicker_2_CEC1702__gpioInit_18:
; dir start address is: 4 (R1)
0xB0EDC	0x2901    CMP	R1, #1
0xB0EDE	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_19
; dir end address is: 4 (R1)
0xB0EE0	0xF2400108  MOVW	R1, #8
0xB0EE4	0x4859    LDR	R0, [PC, #356]
0xB0EE6	0xF7FFFD73  BL	_GPIO_Digital_Input+0
0xB0EEA	0xE004    B	L_clicker_2_CEC1702__gpioInit_110
L_clicker_2_CEC1702__gpioInit_19:
0xB0EEC	0xF2400108  MOVW	R1, #8
0xB0EF0	0x4856    LDR	R0, [PC, #344]
0xB0EF2	0xF7FFFC7D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_110:
0xB0EF6	0xE09F    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 138 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_111:
; dir start address is: 4 (R1)
0xB0EF8	0x2901    CMP	R1, #1
0xB0EFA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_112
; dir end address is: 4 (R1)
0xB0EFC	0xF2400110  MOVW	R1, #16
0xB0F00	0x4853    LDR	R0, [PC, #332]
0xB0F02	0xF7FFFD65  BL	_GPIO_Digital_Input+0
0xB0F06	0xE004    B	L_clicker_2_CEC1702__gpioInit_113
L_clicker_2_CEC1702__gpioInit_112:
0xB0F08	0xF2400110  MOVW	R1, #16
0xB0F0C	0x4850    LDR	R0, [PC, #320]
0xB0F0E	0xF7FFFC6F  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_113:
0xB0F12	0xE091    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 139 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_6); break;
L_clicker_2_CEC1702__gpioInit_114:
; dir start address is: 4 (R1)
0xB0F14	0x2901    CMP	R1, #1
0xB0F16	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_115
; dir end address is: 4 (R1)
0xB0F18	0xF2400140  MOVW	R1, #64
0xB0F1C	0x484C    LDR	R0, [PC, #304]
0xB0F1E	0xF7FFFD57  BL	_GPIO_Digital_Input+0
0xB0F22	0xE004    B	L_clicker_2_CEC1702__gpioInit_116
L_clicker_2_CEC1702__gpioInit_115:
0xB0F24	0xF2400140  MOVW	R1, #64
0xB0F28	0x4849    LDR	R0, [PC, #292]
0xB0F2A	0xF7FFFC61  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_116:
0xB0F2E	0xE083    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 140 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_117:
; dir start address is: 4 (R1)
0xB0F30	0x2901    CMP	R1, #1
0xB0F32	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_118
; dir end address is: 4 (R1)
0xB0F34	0xF2400110  MOVW	R1, #16
0xB0F38	0x4844    LDR	R0, [PC, #272]
0xB0F3A	0xF7FFFD49  BL	_GPIO_Digital_Input+0
0xB0F3E	0xE004    B	L_clicker_2_CEC1702__gpioInit_119
L_clicker_2_CEC1702__gpioInit_118:
0xB0F40	0xF2400110  MOVW	R1, #16
0xB0F44	0x4841    LDR	R0, [PC, #260]
0xB0F46	0xF7FFFC53  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_119:
0xB0F4A	0xE075    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 141 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_130_137, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_130_137, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_120:
; dir start address is: 4 (R1)
0xB0F4C	0x2901    CMP	R1, #1
0xB0F4E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_121
; dir end address is: 4 (R1)
0xB0F50	0xF2400110  MOVW	R1, #16
0xB0F54	0x483F    LDR	R0, [PC, #252]
0xB0F56	0xF7FFFD3B  BL	_GPIO_Digital_Input+0
0xB0F5A	0xE004    B	L_clicker_2_CEC1702__gpioInit_122
L_clicker_2_CEC1702__gpioInit_121:
0xB0F5C	0xF2400110  MOVW	R1, #16
0xB0F60	0x483C    LDR	R0, [PC, #240]
0xB0F62	0xF7FFFC45  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_122:
0xB0F66	0xE067    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 142 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_123:
; dir start address is: 4 (R1)
0xB0F68	0x2901    CMP	R1, #1
0xB0F6A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_124
; dir end address is: 4 (R1)
0xB0F6C	0xF2400101  MOVW	R1, #1
0xB0F70	0x4837    LDR	R0, [PC, #220]
0xB0F72	0xF7FFFD2D  BL	_GPIO_Digital_Input+0
0xB0F76	0xE004    B	L_clicker_2_CEC1702__gpioInit_125
L_clicker_2_CEC1702__gpioInit_124:
0xB0F78	0xF2400101  MOVW	R1, #1
0xB0F7C	0x4834    LDR	R0, [PC, #208]
0xB0F7E	0xF7FFFC37  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_125:
0xB0F82	0xE059    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 143 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_126:
; dir start address is: 4 (R1)
0xB0F84	0x2901    CMP	R1, #1
0xB0F86	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_127
; dir end address is: 4 (R1)
0xB0F88	0xF2400120  MOVW	R1, #32
0xB0F8C	0x4832    LDR	R0, [PC, #200]
0xB0F8E	0xF7FFFD1F  BL	_GPIO_Digital_Input+0
0xB0F92	0xE004    B	L_clicker_2_CEC1702__gpioInit_128
L_clicker_2_CEC1702__gpioInit_127:
0xB0F94	0xF2400120  MOVW	R1, #32
0xB0F98	0x482F    LDR	R0, [PC, #188]
0xB0F9A	0xF7FFFC29  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_128:
0xB0F9E	0xE04B    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 144 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_129:
; dir start address is: 4 (R1)
0xB0FA0	0x2901    CMP	R1, #1
0xB0FA2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_130
; dir end address is: 4 (R1)
0xB0FA4	0xF2400110  MOVW	R1, #16
0xB0FA8	0x482B    LDR	R0, [PC, #172]
0xB0FAA	0xF7FFFD11  BL	_GPIO_Digital_Input+0
